,action,destIP,sourceIP
80,allow,216.111.61.228,42.238.*.*
81,allow,143.122.*.*,26.57.122.109
82,allow,252.18.*.*,21.74.5.111
83,allow,235.97.159.205,9.201.125.218
84,allow,254.38.*.*,45.161.208.141
85,allow,217.118.109.71,87.33.*.*
86,allow,234.127.125.18,57.185.95.75
87,allow,138.157.*.*,2.87.21.31
88,allow,214.202.*.*,95.84.37.112
89,allow,220.87.93.217,100.123.*.*
90,allow,189.103.71.34,50.235.4.74
91,allow,129.13.114.22,72.177.*.*
92,allow,214.47.201.26,47.*.*.*
93,allow,140.242.15.193,9.*.*.*
94,allow,143.126.149.44,75.185.*.*
95,allow,202.73.161.193,2.66.254.99
96,allow,185.*.*.*,47.*.*.*
97,allow,135.11.56.248,100.214.89.172
98,allow,182.247.122.128,83.184.232.191
99,allow,209.168.135.111,28.32.252.186
100,allow,189.137.*.*,39.104.54.153
101,allow,190.67.169.116,84.*.*.*
102,allow,200.139.*.*,83.143.234.39
103,allow,179.183.152.175,65.59.181.217
104,allow,203.254.193.*,69.234.*.*
105,allow,227.216.4.54,70.36.218.122
106,allow,251.124.124.253,7.142.31.145
107,allow,214.4.181.158,92.146.102.*
108,allow,151.105.189.163,51.2.71.42
109,allow,243.2.96.175,97.203.52.116
110,allow,236.64.91.26,47.122.23.165
111,allow,250.159.184.169,49.7.132.32
112,allow,242.114.65.41,0.199.201.252
113,allow,226.64.61.*,61.25.191.233
114,allow,138.238.214.142,73.*.*.*
115,allow,247.141.115.62,0.76.25.202
116,allow,147.2.105.149,91.169.143.74
117,allow,216.53.2.226,84.54.71.93
118,allow,181.59.214.35,3.2.222.59
119,allow,181.253.107.84,32.102.196.79
120,allow,169.84.37.56,95.129.86.139
121,allow,182.226.21.148,36.76.47.244
122,allow,190.137.*.*,85.124.62.104
123,allow,129.87.*.*,85.133.32.14
124,allow,249.157.68.214,86.238.246.59
125,block,179.1.57.74,62.216.117.29
126,block,163.204.145.*,84.168.86.144
127,block,187.126.149.113,152.107.15.79
128,block,149.182.232.196,113.117.4.236
129,block,153.225.*.*,134.105.67.24
130,block,161.46.249.87,76.129.29.*
131,block,184.151.206.27,145.153.71.132
132,block,138.196.*.*,86.118.244.29
133,block,172.229.219.62,158.24.167.71
134,block,171.193.243.165,157.242.141.97
135,block,178.156.178.19,134.74.196.*
136,block,165.205.229.42,84.64.*.*
137,block,181.228.163.125,165.51.101.199
138,block,131.197.67.*,107.154.76.172
139,block,186.6.*.*,97.112.18.49
140,block,194.153.222.71,69.28.199.*
141,block,176.207.158.48,75.144.199.8
142,block,129.92.169.244,118.8.196.211
143,block,145.214.101.154,94.229.75.179
144,block,179.87.172.241,179.211.211.145
145,block,175.12.*.*,123.*.*.*
146,block,134.2.105.226,124.204.204.61
147,block,170.62.171.101,120.206.145.174
148,block,178.247.104.6,168.237.172.198
149,block,164.234.*.*,123.224.104.62
150,block,172.144.156.66,147.31.111.224
151,block,185.86.*.*,162.187.155.233
152,block,166.153.22.188,121.204.3.9
153,block,129.88.143.*,101.79.*.*
154,block,176.169.131.29,61.109.167.14
155,block,159.104.23.101,120.16.84.*
156,block,171.94.95.3,96.161.28.148
157,block,173.196.217.101,75.74.114.118
158,block,137.136.77.232,94.103.189.197
159,block,147.127.49.211,126.74.168.76
160,block,170.146.145.56,61.218.35.22
161,block,198.116.198.244,79.61.15.179
162,block,140.178.79.*,131.85.145.157
163,block,155.116.152.177,68.81.179.*
164,block,178.*.*.*,148.238.232.26
165,block,141.157.19.234,117.28.181.172
166,block,167.*.*.*,166.233.174.97
167,block,177.149.135.17,73.103.111.67
168,block,193.159.236.101,150.194.115.147
169,block,185.81.21.*,94.134.122.*
170,block,133.*.*.*,116.36.182.249
171,block,181.123.173.7,155.118.48.*
172,block,188.117.131.76,62.167.53.237
173,block,142.117.193.97,156.215.115.1
174,block,134.8.67.226,91.133.82.202
175,block,161.226.57.*,122.243.54.187
176,block,157.111.195.195,105.22.211.67
177,block,142.17.152.51,178.221.3.66
178,block,149.33.232.164,138.203.36.166
179,block,176.87.48.118,90.94.167.195
180,block,148.245.33.21,131.145.156.247
181,block,166.19.223.62,169.182.36.201
182,block,182.244.6.231,60.9.178.202
183,block,128.26.119.142,156.222.199.12
184,block,151.152.11.251,178.27.134.175
185,block,167.147.255.201,63.116.16.31
186,block,135.246.3.95,146.184.197.51
187,block,152.177.146.*,145.253.208.224
188,block,195.4.55.162,152.182.59.116
189,block,142.112.187.37,129.134.9.101
190,block,129.76.62.106,158.69.53.31
191,block,185.155.142.22,107.18.87.42
192,block,186.231.229.108,137.116.116.149
193,block,157.*.*.*,135.113.123.127
194,block,192.28.175.209,82.227.82.203
195,block,162.186.183.92,133.42.113.74
196,block,177.232.248.204,64.8.24.243
197,block,134.*.*.*,87.81.172.241
198,block,172.18.241.77,99.126.177.201
199,block,149.46.*.*,97.198.56.*
200,block,168.*.*.*,158.*.*.*
201,block,145.146.104.126,179.101.112.*
202,block,172.*.*.*,143.201.46.168
203,block,155.226.132.229,128.131.99.152
204,block,194.28.236.79,113.42.195.185
205,block,184.25.22.108,157.218.137.226
206,block,140.174.207.171,179.162.161.*
207,block,195.16.178.11,164.68.75.218
208,block,181.65.75.54,82.14.163.45
209,block,156.244.182.38,159.64.24.23
210,block,183.51.161.176,111.182.26.224
211,block,159.241.32.151,164.*.*.*
212,block,154.84.154.134,144.*.*.*
213,block,167.*.*.*,179.*.*.*
214,block,181.246.41.161,85.98.215.*
215,block,163.142.235.48,104.163.18.151
216,block,172.*.*.*,151.*.*.*
217,block,132.226.64.154,71.5.*.*
218,block,198.82.3.227,166.142.5.157
219,block,170.155.*.*,166.222.207.185
220,block,169.231.*.*,112.24.69.*
221,block,144.243.177.13,142.124.107.13
222,block,159.73.19.105,114.151.148.216
223,block,148.89.61.32,107.3.113.167
224,block,188.38.227.38,119.51.78.59
225,block,166.144.152.187,111.18.94.42
226,block,132.167.203.132,147.59.87.245
227,block,132.3.178.111,172.97.239.194
228,block,134.247.*.*,96.196.32.187
229,block,141.197.235.214,154.*.*.*
230,block,194.3.183.174,107.217.242.45
231,block,199.13.79.*,69.118.6.131
232,block,141.239.92.212,61.*.*.*
233,block,137.196.139.63,166.86.94.61
234,block,150.*.*.*,70.241.98.102
235,block,175.41.155.32,162.248.195.5
236,block,195.159.181.87,145.109.186.25
237,block,128.209.188.17,94.*.*.*
238,block,131.215.145.122,85.*.*.*
239,block,163.*.*.*,171.89.106.221
240,block,191.232.235.133,94.*.*.*
241,block,148.61.61.247,153.8.58.84
242,block,128.9.131.138,177.144.179.*
243,block,198.164.238.1,178.195.81.221
244,block,195.95.57.*,138.88.69.209
245,block,174.86.125.55,117.*.*.*
246,block,183.239.37.62,112.71.238.181
247,block,197.213.4.39,85.148.61.249
248,block,144.191.39.199,65.132.66.218
249,block,161.85.148.141,117.236.193.85
250,allow,249.117.69.128,233.15.233.189
251,allow,158.*.*.*,255.229.*.*
252,allow,186.*.*.*,184.253.2.191
253,allow,201.205.55.217,211.31.*.*
254,allow,183.175.185.128,205.28.86.137
255,allow,129.122.241.121,209.*.*.*
256,allow,158.*.*.*,151.*.*.*
257,allow,195.184.*.*,186.9.77.126
258,allow,175.215.17.236,204.64.95.173
259,allow,182.*.*.*,128.108.63.29
260,allow,232.227.14.157,170.158.146.8
261,allow,156.144.38.143,235.187.251.129
262,allow,206.77.67.28,134.123.248.241
263,allow,183.197.47.241,161.123.101.141
264,allow,160.65.92.92,175.147.97.236
265,allow,174.36.117.16,235.53.105.147
266,allow,217.*.*.*,234.195.116.159
267,allow,193.92.185.*,217.155.162.8
268,allow,211.229.162.147,130.123.25.12
269,allow,247.99.147.187,249.234.*.*
270,allow,150.*.*.*,218.137.97.106
271,allow,240.203.46.174,132.84.12.59
272,allow,161.3.71.252,128.23.198.116
273,allow,222.113.175.157,191.229.116.187
274,allow,244.*.*.*,201.66.194.73
275,allow,168.212.69.17,255.238.12.49
276,allow,132.1.173.222,178.139.55.108
277,allow,246.183.149.216,228.13.171.202
278,allow,237.46.146.16,189.245.255.164
279,allow,187.*.*.*,219.62.125.227
280,allow,180.87.68.206,206.129.45.39
281,allow,232.121.158.87,155.188.163.43
282,allow,237.74.51.8,144.74.67.99
283,allow,170.45.101.63,249.196.131.34
284,allow,153.68.2.95,138.152.77.43
285,allow,243.*.*.*,229.77.*.*
286,allow,136.253.2.241,184.14.186.86
287,allow,188.238.171.*,250.82.148.158
288,allow,160.*.*.*,208.*.*.*
289,allow,180.*.*.*,251.121.103.191
290,allow,229.29.52.*,242.28.121.162
291,allow,140.85.97.*,252.*.*.*
292,allow,203.37.68.*,163.163.*.*
293,allow,220.72.224.51,143.168.97.227
294,allow,253.23.11.52,230.56.149.191
295,allow,244.251.177.209,197.242.114.239
296,allow,132.84.72.131,223.137.151.201
297,allow,148.219.177.221,130.38.182.193
298,allow,177.26.85.136,214.*.*.*
299,allow,143.*.*.*,228.202.62.252
300,allow,238.55.191.177,181.76.84.178
301,allow,165.73.91.49,237.238.72.253
302,allow,222.13.187.114,187.221.106.19
303,allow,221.88.146.77,160.208.153.32
304,allow,160.64.212.196,171.85.121.*
305,allow,156.183.*.*,141.146.*.*
306,allow,155.144.206.75,208.64.225.125
307,allow,238.75.35.129,252.58.27.92
308,allow,173.183.76.157,134.158.152.117
309,allow,197.53.103.*,166.56.99.91
310,allow,145.135.*.*,190.13.121.*
311,allow,176.13.116.243,143.205.129.104
312,allow,171.113.22.133,241.95.101.47
313,allow,134.107.134.74,145.232.69.*
314,allow,225.28.59.99,187.215.46.173
315,allow,190.159.207.209,151.*.*.*
316,allow,134.48.165.202,130.*.*.*
317,allow,240.51.78.138,233.82.185.84
318,allow,156.57.165.255,183.252.215.248
319,allow,185.73.72.18,232.29.186.46
320,allow,149.198.31.*,238.76.*.*
321,allow,141.176.249.85,221.192.188.*
322,allow,240.151.117.251,181.*.*.*
323,allow,165.118.245.117,191.163.187.*
324,allow,220.68.18.103,236.171.159.245
325,allow,255.43.24.164,161.*.*.*
326,allow,150.*.*.*,223.87.87.51
327,allow,207.13.253.239,141.106.222.*
328,allow,170.*.*.*,137.192.171.62
329,allow,187.*.*.*,179.29.114.2
330,allow,219.247.49.*,233.105.202.113
331,allow,144.84.25.189,240.76.227.105
332,allow,248.84.226.134,144.219.156.104
333,allow,205.48.169.95,174.109.79.246
334,allow,250.112.35.231,179.8.244.226
335,allow,195.252.97.123,147.103.179.12
336,allow,214.62.171.65,217.233.86.183
337,allow,140.254.13.125,219.136.*.*
338,allow,164.27.242.67,133.42.253.232
339,allow,173.72.177.68,199.81.*.*
340,allow,242.235.32.35,182.104.41.173
341,allow,219.69.73.42,216.96.138.162
342,allow,179.23.41.229,180.*.*.*
343,allow,214.168.*.*,226.183.*.*
344,allow,206.171.177.133,172.105.196.162
345,allow,246.107.*.*,141.*.*.*
346,allow,231.8.65.37,160.119.72.107
347,allow,227.12.224.2,220.129.199.45
348,allow,182.15.145.157,173.121.219.241
349,allow,223.68.217.75,221.158.153.123
350,allow,152.37.59.26,240.26.225.243
351,allow,250.142.226.79,140.24.253.211
352,allow,210.178.162.208,178.69.132.182
353,allow,197.133.8.177,179.*.*.*
354,allow,210.62.223.241,239.*.*.*
355,allow,155.*.*.*,167.162.127.145
356,allow,219.192.8.76,133.16.85.95
357,allow,229.136.128.108,213.182.123.207
358,allow,191.92.79.152,199.76.215.116
359,allow,167.83.4.228,185.17.36.66
360,allow,244.136.148.103,139.248.*.*
361,allow,186.79.75.114,164.138.185.21
362,allow,128.82.95.198,193.234.55.*
363,allow,181.97.*.*,143.221.*.*
364,allow,138.173.25.176,176.189.97.176
365,allow,200.144.142.244,227.47.31.25
366,allow,204.151.*.*,228.109.*.*
367,allow,143.63.104.108,147.181.*.*
368,allow,131.*.*.*,215.184.157.168
369,allow,153.177.214.48,185.253.228.95
370,allow,138.146.216.254,234.171.168.64
371,allow,170.218.231.246,177.178.26.174
372,allow,142.*.*.*,238.149.233.2
373,allow,208.101.165.*,253.189.84.*
374,allow,151.107.129.161,163.8.72.122
375,block,154.239.118.43,208.254.36.223
376,block,160.8.128.176,164.179.132.95
377,block,187.232.*.*,178.158.*.*
378,block,143.135.83.161,193.193.189.195
379,block,208.218.231.126,190.12.181.51
380,block,235.51.17.115,226.17.248.189
381,block,226.209.222.83,146.71.206.32
382,block,233.234.227.184,239.73.108.165
383,block,218.155.*.*,161.16.66.1
384,block,180.61.159.187,205.215.227.218
385,block,143.85.47.207,230.18.*.*
386,block,229.235.*.*,153.67.155.133
387,block,214.99.8.11,207.155.147.144
388,block,165.159.129.208,166.165.227.131
389,block,237.89.101.78,205.154.97.28
390,block,153.215.29.6,199.*.*.*
391,block,194.94.157.181,220.*.*.*
392,block,234.137.165.38,186.4.208.189
393,block,198.153.4.147,145.64.151.3
394,block,196.*.*.*,157.136.248.35
395,block,218.9.*.*,230.45.24.108
396,block,231.108.96.47,190.*.*.*
397,block,230.96.215.239,205.27.249.244
398,block,182.22.26.89,190.211.223.183
399,block,184.221.74.155,216.35.86.42
400,block,195.102.39.117,173.9.123.238
401,block,168.226.2.146,193.211.198.43
402,block,190.146.104.93,168.41.51.37
403,block,169.126.201.218,208.*.*.*
404,block,156.233.104.186,174.62.104.191
405,block,211.17.255.196,228.13.*.*
406,block,164.172.83.1,158.*.*.*
407,block,172.*.*.*,177.91.186.93
408,block,211.5.67.121,200.219.36.143
409,block,157.255.222.*,198.109.242.16
410,block,184.181.72.*,177.*.*.*
411,block,214.13.94.126,156.108.121.42
412,block,145.7.173.69,208.115.*.*
413,block,208.199.*.*,143.233.146.237
414,block,158.62.245.66,208.182.74.195
415,block,150.*.*.*,145.71.126.56
416,block,186.59.169.154,180.54.56.219
417,block,189.6.117.122,175.216.244.72
418,block,229.118.147.*,218.234.51.219
419,block,233.24.208.*,170.143.192.74
420,block,208.*.*.*,223.146.255.96
421,block,194.17.196.187,168.101.118.252
422,block,228.142.206.5,239.67.107.172
423,block,237.194.189.16,205.116.111.141
424,block,159.219.11.158,174.97.223.*
425,block,222.*.*.*,167.226.68.106
426,block,179.128.159.83,200.*.*.*
427,block,195.65.*.*,196.214.18.246
428,block,176.219.21.173,194.57.173.237
429,block,163.15.241.134,142.152.*.*
430,block,162.*.*.*,208.204.139.*
431,block,238.31.251.38,160.18.233.225
432,block,185.239.*.*,218.176.197.133
433,block,173.145.243.19,198.253.193.154
434,block,231.*.*.*,217.98.102.106
435,block,186.249.221.96,225.198.85.129
436,block,151.243.*.*,180.253.87.143
437,block,154.3.243.184,166.1.126.171
438,block,173.254.44.194,208.85.102.57
439,block,189.223.193.21,221.*.*.*
440,block,237.218.97.232,209.176.*.*
441,block,224.202.*.*,208.225.195.53
442,block,140.137.188.48,199.16.95.94
443,block,212.162.95.245,187.44.153.243
444,block,236.*.*.*,205.105.*.*
445,block,198.53.179.211,226.*.*.*
446,block,157.8.232.63,225.9.46.15
447,block,236.126.191.3,227.152.65.21
448,block,207.216.44.223,225.58.156.101
449,block,162.103.207.27,140.59.217.223
450,block,197.77.55.43,140.103.1.218
451,block,175.*.*.*,150.186.223.234
452,block,213.148.56.36,157.*.*.*
453,block,140.245.201.247,155.64.26.157
454,block,176.205.123.69,165.198.7.41
455,block,217.228.97.156,157.162.158.*
456,block,170.3.*.*,204.37.23.199
457,block,193.133.243.173,173.241.228.224
458,block,214.79.28.67,147.13.3.34
459,block,154.66.35.*,176.147.178.2
460,block,191.154.*.*,156.254.167.41
461,block,172.111.26.216,196.113.166.144
462,block,206.176.211.158,168.61.8.253
463,block,234.206.223.53,213.221.243.*
464,block,222.13.166.22,234.197.186.17
465,block,190.147.157.56,193.41.22.84
466,block,186.59.102.67,212.127.26.235
467,block,150.106.255.167,185.186.153.157
468,block,193.213.*.*,167.12.56.25
469,block,141.199.141.196,190.174.*.*
470,block,179.103.199.*,218.104.41.222
471,block,204.86.*.*,150.83.183.33
472,block,215.16.235.214,206.207.153.193
473,block,179.229.161.212,147.189.53.98
474,block,161.103.85.11,239.157.87.101
475,block,156.231.145.81,195.*.*.*
476,block,237.201.87.192,222.188.186.98
477,block,197.152.52.56,233.129.47.218
478,block,233.36.164.151,162.204.89.42
479,block,188.4.*.*,216.105.11.*
480,block,202.161.*.*,187.*.*.*
481,block,192.129.18.115,200.127.28.7
482,block,185.151.235.168,145.92.93.45
483,block,146.186.27.198,144.67.236.196
484,block,159.159.*.*,187.118.193.251
485,block,174.69.108.184,209.95.33.131
486,block,164.112.155.*,195.*.*.*
487,block,148.141.91.25,230.184.*.*
488,block,218.155.9.154,166.154.152.14
489,block,216.207.247.159,201.81.131.26
490,block,150.147.93.86,175.103.41.54
491,block,229.*.*.*,180.166.33.101
492,block,197.116.79.*,163.227.197.204
493,block,166.203.217.175,227.38.97.249
494,block,198.47.69.163,222.106.247.188
495,block,240.86.42.49,143.25.*.*
496,block,175.58.71.*,208.144.28.79
497,block,201.128.93.146,149.85.235.246
498,block,170.255.157.*,169.42.*.*
499,block,140.196.145.11,153.152.134.*
500,allow,114.151.235.59,2.39.157.11
501,allow,67.203.69.101,4.245.232.46
502,allow,3.169.162.*,0.192.132.101
503,allow,66.171.252.3,1.36.43.202
504,allow,123.116.148.194,10.12.169.109
505,allow,59.177.231.237,47.175.32.39
506,allow,41.56.12.*,34.103.147.14
507,allow,30.152.192.118,48.65.2.252
508,allow,108.236.248.158,29.101.3.253
509,allow,112.73.12.233,7.37.226.34
510,allow,8.79.72.205,49.73.54.191
511,allow,81.69.15.*,44.183.172.114
512,allow,72.12.43.217,38.61.63.87
513,allow,48.214.134.255,1.46.68.105
514,allow,122.202.195.82,15.217.233.63
515,allow,92.36.*.*,6.157.235.102
516,allow,105.168.161.*,39.255.68.247
517,allow,20.94.142.242,33.3.161.126
518,allow,117.189.215.79,64.207.2.105
519,allow,6.59.23.45,19.208.15.123
520,allow,39.*.*.*,0.182.246.*
521,allow,127.158.167.7,41.87.48.118
522,allow,80.*.*.*,60.214.77.24
523,allow,84.201.178.104,25.223.142.148
524,allow,119.67.161.235,53.138.66.116
525,allow,18.*.*.*,13.17.241.181
526,allow,60.8.31.18,10.53.183.18
527,allow,50.244.216.178,21.9.237.166
528,allow,115.192.136.206,25.*.*.*
529,allow,48.237.12.75,39.237.248.101
530,allow,41.55.187.154,51.237.*.*
531,allow,121.*.*.*,29.*.*.*
532,allow,22.163.246.251,33.113.214.214
533,allow,37.39.231.39,32.126.153.41
534,allow,113.151.39.93,2.24.224.88
535,allow,46.112.36.27,7.44.167.76
536,allow,11.*.*.*,21.203.111.152
537,allow,88.136.245.*,41.201.83.106
538,allow,114.36.237.166,15.74.197.54
539,allow,45.177.*.*,15.244.79.25
540,allow,86.61.201.31,50.221.161.103
541,allow,78.125.127.48,15.97.165.228
542,allow,4.181.65.249,14.183.247.14
543,allow,28.77.151.*,3.*.*.*
544,allow,66.*.*.*,41.142.154.146
545,allow,50.225.103.24,24.82.132.213
546,allow,84.223.*.*,27.28.71.183
547,allow,63.86.154.8,22.3.189.121
548,allow,28.84.5.79,28.122.226.52
549,allow,122.*.*.*,55.196.254.236
550,allow,74.11.207.115,57.255.67.*
551,allow,14.205.234.*,11.152.*.*
552,allow,46.155.54.*,62.93.167.123
553,allow,12.95.218.214,33.122.*.*
554,allow,37.159.*.*,25.124.207.223
555,allow,80.*.*.*,27.69.248.155
556,allow,112.142.59.21,48.158.132.205
557,allow,32.199.148.109,47.99.179.95
558,allow,52.18.32.*,4.198.214.236
559,allow,105.39.88.109,18.234.126.143
560,allow,114.4.86.23,43.62.156.233
561,allow,122.68.202.75,40.162.147.165
562,allow,21.113.246.24,36.54.34.8
563,allow,1.113.22.242,56.8.29.76
564,allow,102.*.*.*,63.167.179.211
565,allow,110.233.*.*,19.139.209.98
566,allow,30.158.97.248,61.184.128.187
567,allow,118.216.18.253,33.137.137.45
568,allow,1.146.102.161,39.41.33.218
569,allow,36.126.253.182,13.195.231.143
570,allow,69.102.141.111,49.147.129.188
571,allow,23.229.33.13,18.76.107.19
572,allow,11.137.223.223,52.253.*.*
573,allow,10.4.208.*,24.221.192.229
574,allow,104.4.57.197,50.88.83.59
575,allow,123.185.216.167,11.249.*.*
576,allow,45.159.96.33,35.244.149.34
577,allow,38.249.163.54,42.143.34.*
578,allow,6.3.113.111,5.116.184.97
579,allow,27.3.171.89,4.158.246.139
580,allow,88.209.34.188,46.229.93.92
581,allow,34.152.67.145,9.226.77.24
582,allow,69.158.186.207,3.255.211.115
583,allow,100.49.115.197,22.162.169.122
584,allow,57.177.143.23,14.243.246.97
585,allow,30.*.*.*,20.16.207.*
586,allow,26.77.205.142,26.139.151.114
587,allow,102.154.12.*,56.87.168.119
588,allow,38.255.163.67,10.203.255.43
589,allow,14.243.237.145,56.15.62.111
590,allow,93.*.*.*,50.63.34.196
591,allow,125.161.5.23,9.224.251.197
592,allow,21.76.212.156,58.5.9.9
593,allow,7.212.*.*,45.246.166.*
594,allow,44.88.123.145,45.251.133.64
595,allow,69.205.148.126,33.215.*.*
596,allow,26.55.151.109,63.119.89.171
597,allow,60.47.92.62,39.204.75.182
598,allow,16.88.175.36,36.49.164.169
599,allow,58.142.111.109,38.169.16.*
600,allow,17.168.16.113,18.139.247.233
601,allow,24.234.245.185,42.199.89.241
602,allow,111.78.39.127,58.84.166.205
603,allow,92.24.202.228,42.217.39.182
604,allow,108.101.191.28,51.11.133.32
605,allow,25.*.*.*,2.36.1.86
606,allow,32.175.112.185,20.124.251.252
607,allow,92.*.*.*,41.*.*.*
608,allow,93.69.77.*,48.*.*.*
609,allow,5.216.59.15,64.39.128.88
610,allow,124.169.*.*,31.185.194.38
611,allow,60.136.35.146,9.*.*.*
612,allow,35.32.185.246,9.213.133.118
613,allow,97.77.242.225,33.111.128.99
614,allow,108.255.166.1,15.178.137.*
615,allow,115.54.177.61,54.87.*.*
616,allow,95.168.156.95,60.132.38.226
617,allow,58.43.71.2,27.13.238.156
618,allow,75.138.253.17,34.229.85.112
619,allow,87.215.88.33,57.52.153.76
620,allow,68.189.228.224,61.203.119.217
621,allow,84.178.*.*,48.235.171.146
622,allow,38.184.45.99,21.101.92.46
623,allow,72.56.48.*,4.199.47.*
624,allow,38.121.33.107,0.11.38.38
625,block,11.114.235.166,76.163.145.93
626,block,31.194.226.233,123.12.187.*
627,block,60.51.235.236,73.*.*.*
628,block,108.195.142.169,66.27.45.203
629,block,115.231.52.152,113.111.179.175
630,block,13.32.228.214,71.23.*.*
631,block,97.56.202.163,72.69.58.66
632,block,105.48.197.62,84.235.129.142
633,block,40.66.*.*,111.82.115.2
634,block,73.172.241.218,99.11.29.*
635,block,63.53.181.19,83.57.3.224
636,block,26.34.12.172,120.153.63.57
637,block,76.99.26.*,75.182.48.23
638,block,58.93.139.135,82.*.*.*
639,block,98.254.236.185,107.149.44.19
640,block,101.98.206.159,67.223.166.129
641,block,35.153.141.11,125.248.121.199
642,block,106.198.61.219,115.65.201.118
643,block,91.92.177.38,108.*.*.*
644,block,93.*.*.*,100.65.209.252
645,block,1.83.96.*,103.105.*.*
646,block,80.66.207.253,102.58.254.99
647,block,127.*.*.*,89.133.73.*
648,block,104.116.9.18,75.178.44.99
649,block,26.*.*.*,96.147.*.*
650,block,121.42.138.209,121.3.116.19
651,block,17.104.252.156,92.5.176.201
652,block,76.166.143.95,123.216.11.35
653,block,2.68.217.198,70.76.83.53
654,block,72.186.18.129,101.*.*.*
655,block,74.232.24.123,116.224.36.213
656,block,88.134.8.125,74.38.69.226
657,block,84.36.*.*,119.55.1.168
658,block,113.213.194.251,112.119.102.251
659,block,120.28.159.247,127.217.199.56
660,block,99.37.189.116,114.92.131.129
661,block,104.41.92.65,80.*.*.*
662,block,107.75.163.246,112.118.42.*
663,block,34.54.*.*,85.67.*.*
664,block,19.234.62.121,112.96.6.*
665,block,109.93.106.*,117.207.19.168
666,block,38.211.*.*,125.129.128.237
667,block,79.*.*.*,98.158.254.*
668,block,27.237.202.204,127.76.28.43
669,block,40.36.216.248,92.*.*.*
670,block,17.149.179.*,76.197.77.17
671,block,54.54.19.212,124.206.181.104
672,block,6.47.255.183,86.103.*.*
673,block,17.191.118.143,83.236.97.114
674,block,78.21.119.75,110.82.42.148
675,block,20.156.241.109,122.123.132.36
676,block,116.123.145.218,104.38.87.*
677,block,37.51.135.111,77.208.16.148
678,block,65.41.47.67,84.83.233.*
